pred_num,pred_texto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
0,Bajo
1,Medio
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
0,Bajo
2,Alto
2,Alto
1,Medio
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
0,Bajo
1,Medio
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
1,Medio
1,Medio
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
1,Medio
2,Alto
1,Medio
1,Medio
0,Bajo
2,Alto
0,Bajo
1,Medio
1,Medio
1,Medio
1,Medio
0,Bajo
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
1,Medio
2,Alto
1,Medio
2,Alto
0,Bajo
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
0,Bajo
2,Alto
1,Medio
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
0,Bajo
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
0,Bajo
0,Bajo
0,Bajo
0,Bajo
2,Alto
0,Bajo
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
1,Medio
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
0,Bajo
1,Medio
0,Bajo
0,Bajo
2,Alto
0,Bajo
0,Bajo
1,Medio
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
1,Medio
1,Medio
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
1,Medio
0,Bajo
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
1,Medio
1,Medio
0,Bajo
1,Medio
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
0,Bajo
1,Medio
1,Medio
2,Alto
0,Bajo
2,Alto
1,Medio
1,Medio
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
1,Medio
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
1,Medio
2,Alto
0,Bajo
1,Medio
0,Bajo
1,Medio
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
0,Bajo
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
1,Medio
1,Medio
2,Alto
0,Bajo
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
1,Medio
1,Medio
1,Medio
2,Alto
2,Alto
1,Medio
1,Medio
1,Medio
1,Medio
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
1,Medio
0,Bajo
0,Bajo
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
1,Medio
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
0,Bajo
1,Medio
0,Bajo
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
1,Medio
1,Medio
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
0,Bajo
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
1,Medio
1,Medio
0,Bajo
2,Alto
1,Medio
0,Bajo
2,Alto
1,Medio
2,Alto
0,Bajo
1,Medio
2,Alto
0,Bajo
1,Medio
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
1,Medio
0,Bajo
1,Medio
0,Bajo
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
0,Bajo
1,Medio
2,Alto
0,Bajo
1,Medio
0,Bajo
0,Bajo
2,Alto
1,Medio
2,Alto
0,Bajo
1,Medio
1,Medio
0,Bajo
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
0,Bajo
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
1,Medio
0,Bajo
0,Bajo
2,Alto
0,Bajo
1,Medio
1,Medio
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
1,Medio
2,Alto
1,Medio
0,Bajo
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
1,Medio
1,Medio
0,Bajo
1,Medio
2,Alto
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
1,Medio
1,Medio
0,Bajo
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
0,Bajo
1,Medio
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
2,Alto
0,Bajo
1,Medio
1,Medio
1,Medio
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
0,Bajo
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
0,Bajo
1,Medio
2,Alto
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
0,Bajo
1,Medio
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
1,Medio
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
0,Bajo
1,Medio
0,Bajo
0,Bajo
2,Alto
1,Medio
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
0,Bajo
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
0,Bajo
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
0,Bajo
2,Alto
0,Bajo
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
1,Medio
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
1,Medio
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
0,Bajo
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
0,Bajo
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
0,Bajo
0,Bajo
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
0,Bajo
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
1,Medio
0,Bajo
2,Alto
0,Bajo
2,Alto
2,Alto
0,Bajo
1,Medio
1,Medio
2,Alto
2,Alto
1,Medio
1,Medio
2,Alto
1,Medio
0,Bajo
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
0,Bajo
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
1,Medio
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
0,Bajo
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
1,Medio
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
0,Bajo
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
0,Bajo
2,Alto
2,Alto
1,Medio
2,Alto
2,Alto
1,Medio
2,Alto
1,Medio
2,Alto
2,Alto
2,Alto
2,Alto
0,Bajo
1,Medio
0,Bajo
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
2,Alto
1,Medio
0,Bajo
0,Bajo
